,original GloVe,Double-Hard-GloVe (Wang et al.),Double-Hard-GloVe (replication),GN-Glove,GN-Glove(a),GP-GloVe,GP-GN-GloVe,Hard-GloVe,Strong-Hard-GloVe
 [ 8.09411716e+00  8.91200638e+00]
 [ 2.26909962e+01  1.19209356e+01]
 [ 8.02553463e+00  6.60067511e+00]
 [ 3.57351570e+01 -1.18934183e+01]
 [ 9.34545422e+00  2.28691268e+00]
 [ 1.33396845e+01 -4.11597013e+00]
 [ 1.27256289e+01  1.73903990e+00]
 [ 1.87903156e+01 -1.77162051e+00]
 [ 1.14053583e+01 -1.22559988e+00]
 [ 5.13140726e+00  2.08491020e+01]
 [ 3.60996361e+01 -7.21590710e+00]
 [ 1.53373394e+01 -7.39222574e+00]
 [ 3.32915759e+00 -1.05763235e+01]
 [ 2.52752209e+01 -1.81150169e+01]
 [ 6.54354715e+00 -2.44860210e+01]
 [ 9.35485601e-01  1.23914890e+01]
 [ 2.15962868e+01  1.83970928e+01]
 [ 2.04410400e+01  5.38965607e+00]
 [ 2.12351532e+01  6.71127367e+00]
 [ 2.17508011e+01  8.62253094e+00]
 [ 1.33112946e+01  1.26797924e+01]
 [ 6.28422785e+00  2.19580879e+01]
 [ 8.59436893e+00  2.35259514e+01]
 [ 1.32137718e+01 -1.04660044e+01]
 [ 1.46992569e+01  1.86957035e+01]
 [ 7.50449944e+00 -2.88647979e-01]
 [ 5.38971663e+00  1.67802067e+01]
 [ 9.05566025e+00  1.86927204e+01]
 [-1.12841356e+00 -1.32173080e+01]
 [ 2.49896851e+01  2.86541653e+00]
 [ 1.03176718e+01  1.15520992e+01]
 [ 1.96981640e+01  1.02615080e+01]
 [ 1.88523636e+01 -6.34450579e+00]
 [ 2.02005787e+01  7.76388788e+00]
 [ 4.06519175e+00 -2.22554684e+00]
 [ 1.90112419e+01  9.11707306e+00]
 [ 1.95961227e+01  1.50409584e+01]
 [ 3.56439362e+01 -8.21271706e+00]
 [ 7.97646332e+00 -2.36068287e+01]
 [ 1.39198551e+01 -1.41201925e+01]
 [ 1.28020847e+00  1.33015280e+01]
 [ 3.25666008e+01  9.89882851e+00]
 [ 1.28869486e+01  1.06001587e+01]
 [ 2.71746712e+01  6.56117201e+00]
 [ 7.96523142e+00  2.62275004e+00]
 [ 1.32579470e+01 -1.70199609e+00]
 [ 1.69146004e+01  9.38158226e+00]
 [-1.72557628e+00 -6.65242720e+00]
 [ 1.65222435e+01 -2.46689053e+01]
 [ 6.48502302e+00  2.07411270e+01]
 [ 1.78052959e+01  1.14420233e+01]
 [ 9.41992760e+00  1.00868816e+01]
 [ 5.02663755e+00 -1.78219414e+01]
 [ 2.15628166e+01 -2.03043842e+01]
 [ 5.89656258e+00 -4.42248726e+00]
 [ 3.76584101e+00 -4.98334599e+00]
 [ 7.68034029e+00  1.20620461e+01]
 [ 9.69616032e+00  2.13384743e+01]
 [ 1.49669657e+01 -3.01239586e+00]
 [ 1.82995260e-01 -1.89713979e+00]
 [ 1.39031658e+01  9.96529102e+00]
 [ 1.51536489e+00 -1.89505565e+00]
 [ 1.22780514e+01  1.34106607e+01]
 [ 2.19703865e+00 -1.24957120e+00]
 [ 1.18718014e+01  1.63575374e-02]
 [ 9.97405720e+00  2.44897175e+01]
 [ 1.77087078e+01  1.29307022e+01]
 [ 2.44486165e+00  4.91967297e+00]
 [ 1.51708307e+01  6.62966871e+00]
 [ 4.83585656e-01  1.61745358e+01]
 [ 1.78758221e+01  1.96072502e+01]
 [ 2.05370369e+01  1.89401016e+01]
 [ 3.39686227e+00  8.19496334e-01]
 [ 1.48310108e+01 -2.14557495e+01]
 [ 1.05134621e+01 -2.08278713e+01]
 [ 4.65303802e+00 -4.90223080e-01]
 [ 1.51769457e+01 -2.34242469e-01]
 [ 1.73492966e+01 -5.29233217e+00]
 [ 1.84152298e+01 -2.89495301e+00]
 [ 1.47786789e+01  9.12876320e+00]
 [ 2.04404163e+01 -2.97953033e+01]
 [ 2.60132813e+00 -2.69811797e+00]
 [ 3.79166985e+01 -1.25394773e+01]
 [ 3.43115044e+01  8.52412343e-01]
 [ 3.15802803e+01  1.68316708e+01]
 [ 2.36078396e+01 -1.60798244e+01]
 [ 3.24666862e+01  1.54444275e+01]
 [ 3.44212761e+01  1.13698816e+01]
 [ 8.45479965e+00  1.53103437e+01]
 [-8.24139059e-01  1.13160348e+00]
 [ 2.35825882e+01 -8.31601262e-01]
 [ 2.83412933e+01 -1.41781788e+01]
 [ 1.12775555e+01  1.48743677e+00]
 [ 5.77478647e+00  1.27827585e+00]
 [ 3.17148533e+01  1.45882540e+01]
 [ 2.09450321e+01  2.09997044e+01]
 [ 2.42201996e+01 -2.43378868e+01]
 [-5.62324333e+00 -1.33574796e+00]
 [ 2.32849808e+01  9.86652756e+00]
 [ 9.01418209e+00 -1.58729351e+00]
 [ 1.98838558e+01 -2.12994123e+00]
 [ 1.31996164e+01  1.38409233e+01]
 [ 9.53553486e+00  1.31202154e+01]
 [ 2.02936134e+01  1.73301067e+01]
 [ 1.27949352e+01  8.48896408e+00]
 [-3.30649757e+01 -1.61792316e+01]
 [ 2.55600147e+01 -2.55567226e+01]
 [ 2.19040012e+01 -1.36791945e+01]
 [ 2.89614544e+01 -2.20636994e-01]
 [ 2.39109058e+01 -3.78907990e+00]
 [ 1.71037846e+01  1.17752409e+01]
 [ 9.95705223e+00  2.41244049e+01]
 [ 2.31760725e-01 -3.44566178e+00]
 [ 1.14701796e+01 -2.69831204e+00]
 [ 2.92700901e+01 -5.76673269e+00]
 [ 4.06239700e+00 -1.55494728e+01]
 [ 1.57443270e-01  7.55896568e+00]
 [ 2.04073372e+01 -7.83873701e+00]
 [ 8.00736713e+00 -2.37161827e+01]
 [ 2.84704456e+01  5.37602997e+00]
 [ 9.50741959e+00 -1.83453789e+01]
 [ 2.02528324e+01  7.65436172e-01]
 [ 1.15342340e+01 -3.53156757e+00]
 [ 8.77575493e+00  4.48546743e+00]
 [ 4.92485571e+00  1.21988926e+01]
 [ 1.55133610e+01  1.65291824e+01]
 [ 1.10887599e+00 -3.49066305e+00]
 [ 1.32770348e+01  7.36283398e+00]
 [ 1.28986778e+01  2.82119045e+01]
 [ 1.20941000e+01 -3.13704987e+01]
 [ 1.39269695e+01 -1.40047157e+00]
 [ 3.42659302e+01 -9.25911140e+00]
 [ 1.64674568e+01 -2.46071839e+00]
 [-1.87719703e+00  7.21595883e-01]
 [ 1.37881613e+01 -2.86691132e+01]
 [ 2.64089832e+01 -1.53637114e+01]
 [ 1.55294247e+01  3.72725177e+00]
 [ 1.16212273e+01  6.96394491e+00]
 [ 3.72983589e+01 -1.38025389e+01]
 [ 2.03283749e+01 -2.94110050e+01]
 [ 1.26605225e+01  1.21172485e+01]
 [ 1.21933851e+01  1.80956135e+01]
 [ 1.80590057e+01  1.82099342e+01]
 [ 5.36895275e+00  8.42477036e+00]
 [ 5.65140009e+00  9.88263702e+00]
 [ 2.32339630e+01  6.75886106e+00]
 [ 6.95385790e+00  7.79771090e+00]
 [ 1.74675980e+01 -3.08183765e+00]
 [ 1.58450413e+01  1.14258480e+01]
 [ 2.07319031e+01 -3.09706154e+01]
 [ 8.13961697e+00  1.11432505e+01]
 [ 3.43009567e+01 -1.55239601e+01]
 [ 1.16347370e+01 -2.28039761e+01]
 [ 1.47875786e+01 -2.87600613e+01]
 [ 5.17100692e-01  3.69609213e+00]
 [ 6.50094390e-01  9.38840866e+00]
 [ 2.60782051e+01  1.18676176e+01]
 [ 8.63405228e+00  1.99975166e+01]
 [ 2.08694782e+01 -3.89335304e-01]
 [ 1.88443890e+01 -2.07551003e+01]
 [-9.89757419e-01 -3.06401730e+00]
 [ 1.40326147e+01  3.34083200e-01]
 [ 1.74442005e+01  1.67734039e+00]
 [ 2.21074047e+01  1.52915363e+01]
 [ 2.59541645e+01  1.86978283e+01]
 [ 3.61705160e+00  2.35066819e+00]
 [ 1.73009014e+01 -1.00679235e+01]
 [-6.49239644e-02  2.59173560e+00]
 [ 1.40951967e+01  7.74027348e+00]
 [ 2.41412888e+01  1.75751896e+01]
 [ 3.82066226e+00  9.29699612e+00]
 [ 6.04266405e+00  5.08168459e+00]
 [ 1.25345287e+01 -2.35110245e+01]
 [ 1.44572363e+01 -1.62920990e+01]
 [ 1.14112988e+01  4.29315519e+00]
 [ 2.51175709e+01 -1.76097088e+01]
 [ 1.60934963e+01 -5.02758312e+00]
 [ 9.78432941e+00 -5.68305397e+00]
 [ 1.49457226e+01  6.99829435e+00]
 [ 2.12551689e+01  6.62632751e+00]
 [ 2.29342442e+01  4.45357084e+00]
 [ 1.54819031e+01  1.87367511e+00]
 [ 2.22511616e+01  2.18884087e+00]
 [ 1.69183502e+01 -2.47854252e+01]
 [ 1.14916296e+01  6.83376217e+00]
 [ 9.41413283e-01  5.90415955e+00]
 [-3.30813169e+00 -5.51250875e-01]
 [ 1.83641195e-01 -1.68356533e+01]
 [ 1.53746052e+01  1.53500080e+00]
 [ 2.48733449e+00  1.02523232e+01]
 [ 1.80645180e+01 -1.46346760e+01]
 [ 8.86751175e+00 -2.10233898e+01]
 [ 3.64827204e+00  4.25041962e+00]
 [ 2.47867775e+00 -8.10881519e+00]
 [ 1.99643822e+01  2.75420189e+00]
 [ 1.49616461e+01  1.60701351e+01]
 [ 1.58657188e+01 -7.01439810e+00]
 [ 1.30194025e+01  3.25334954e+00]
 [ 1.34930897e+00  1.34457998e+01]
 [ 1.27317677e+01  5.05530024e+00]
 [ 8.49772549e+00  1.59699345e+00]
 [ 4.17098188e+00  1.16726694e+01]
 [ 7.11183691e+00 -1.92164001e+01]
 [ 1.50377858e+00 -4.85812473e+00]
 [ 2.70565820e+00 -6.25992489e+00]
 [-2.20391464e+00 -1.07115364e+01]
 [ 1.34671574e+01  1.78721046e+00]
 [ 9.61581898e+00  1.84008503e+01]
 [ 2.04994755e+01 -3.00195827e+01]
 [ 3.85265503e+01 -9.91395092e+00]
 [ 1.84674664e+01  3.10335140e+01]
 [ 2.49816513e+01  2.00870533e+01]
 [ 3.91877007e+00  2.42113590e+01]
 [ 2.49845815e+00  4.30983925e+00]
 [ 2.37409630e+01 -1.34651794e+01]
 [ 4.24518299e+00  1.94126472e+01]
 [ 8.62678528e+00 -1.07207937e+01]
 [ 1.04138689e+01 -6.58454359e-01]
 [ 2.47031479e+01  1.54463015e+01]
 [ 6.66301250e-01  2.63744044e+00]
 [ 1.77367001e+01 -2.47509785e+01]
 [ 1.23587599e+01 -3.05908966e+01]
 [ 1.77672215e+01 -7.59654427e+00]
 [-1.05475688e+00 -7.06368506e-01]
 [ 1.18628883e+01 -1.44270248e+01]
 [ 1.78050289e+01  2.16549911e+01]
 [ 2.86844482e+01  5.29094553e+00]
 [ 3.36610298e+01  1.01846123e+01]
 [ 9.24123001e+00 -2.02811170e+00]
 [ 1.25252314e+01 -5.51948977e+00]
 [ 4.70956135e+00  5.80457687e+00]
 [ 2.58108978e+01 -2.39888763e+01]
 [ 9.09185410e+00 -8.09286594e+00]
 [ 1.54630780e+00  4.10236740e+00]
 [ 4.98043776e+00 -1.25104113e+01]
 [ 1.98456967e+00 -9.29350182e-02]
 [ 1.04931030e+01  2.31548634e+01]
 [ 1.12585888e+01  5.18530464e+00]
 [ 1.01890478e+01 -1.81598244e+01]
 [ 2.40185242e+01 -6.25947833e-01]
 [ 3.90175514e+01 -7.36640787e+00]
 [ 3.79814453e+01 -8.91230679e+00]
 [ 1.14124308e+01  3.50169635e+00]
 [ 3.47065773e+01 -7.39041233e+00]
 [ 1.84630775e+01  3.09616489e+01]
 [ 2.61299477e+01  1.17998762e+01]
 [ 1.95610600e+01 -9.88602448e+00]
 [ 2.35201340e+01  1.16710768e+01]
 [ 7.14369202e+00  1.11952710e+00]
 [ 2.60103250e+00  6.10267305e+00]
 [ 1.17580719e+01 -2.28614311e+01]
 [ 6.25928450e+00  9.54381180e+00]
 [ 6.93074989e+00  1.11927853e+01]
 [-1.94320440e+00  3.95525837e+00]
 [ 8.51070786e+00 -1.89771957e+01]
 [ 1.84696496e-01 -1.68393097e+01]
 [ 2.16157379e+01  1.72692127e+01]
 [ 2.51801643e+01  1.94865627e+01]
 [ 5.93151152e-01 -7.72460878e-01]
 [ 1.25968161e+01  2.75087147e+01]
 [ 3.38961244e+00 -1.17206824e+00]
 [ 9.73413849e+00  8.07451630e+00]
 [ 7.34749413e+00  3.93183255e+00]
 [ 1.30868616e+01  2.17498913e+01]
 [ 9.95791852e-01 -1.01584368e+01]
 [ 3.12382565e+01  1.69535599e+01]
 [ 5.12688816e-01  1.07752657e+00]
 [ 1.66384373e+01 -7.12210238e-01]
 [ 3.52291751e+00  6.70964575e+00]
 [ 3.35459213e+01  1.02682095e+01]
 [ 4.64608479e+00 -8.73290443e+00]
 [ 9.24344444e+00  6.92584991e+00]
 [ 4.28297091e+00  3.46372318e+00]
 [ 2.10069504e+01  2.11750927e+01]
 [ 1.79937911e+00 -1.24978867e+01]
 [ 2.64878864e+01  1.85236797e+01]
 [ 1.95602856e+01  1.49707155e+01]
 [ 1.53173428e+01  1.33352413e+01]
 [ 8.39225006e+00 -3.22559953e+00]
 [ 1.09290848e+01  2.03911543e+00]
 [ 2.02543330e+00  2.94581795e+00]
 [ 9.33585358e+00 -2.67199211e+01]
 [ 1.10131779e+01  1.43249187e+01]
 [-2.61375213e+00 -2.85330629e+00]
 [ 1.99389887e+00  1.91990554e+00]
 [ 1.15081396e+01 -1.85414085e+01]
 [ 1.17607851e+01 -1.27693262e+01]
 [-3.03099418e+00 -4.80229807e+00]
 [ 1.02151966e+01 -1.33761911e+01]
 [ 9.38757515e+00  5.28372669e+00]
 [ 1.96320629e+00  1.74464658e-01]
 [ 2.37773590e+01 -1.37663021e+01]
 [-5.98376513e-01 -8.71555805e+00]
 [ 3.29857559e+01  6.70411015e+00]
 [ 7.47823524e+00  3.13884497e+00]
 [ 2.04628181e+00  8.01591969e+00]
 [ 6.28035545e+00  3.71510839e+00]
 [ 2.55037746e+01  5.33667612e+00]
 [-1.05775380e+00  6.51137686e+00]
 [ 5.06509733e+00  1.40161324e+00]
 [ 6.18073225e+00  6.38402796e+00]
 [ 4.34067297e+00 -6.53626680e+00]
 [ 6.14616919e+00 -1.01344862e+01]
 [-1.77990139e+00  2.59379387e+00]
 [ 7.53077364e+00  4.99155712e+00]
 [ 3.40820160e+01  1.23334579e+01]
 [ 1.45357533e+01  2.00267639e+01]
 [ 9.36015701e+00 -2.55332708e+00]
 [-2.12519312e+00  7.79051065e-01]
 [ 4.71191788e+00 -2.14147911e+01]
 [ 3.11157489e+00 -1.50125396e+00]
 [ 1.03973837e+01  1.40461512e+01]]","[[-2.08648872e+01 -8.72256947e+00]
 [ 2.51074696e+01 -3.09200821e+01]
 [-1.55494428e+00 -1.95630169e+01]
 [ 4.20569181e+00 -2.25222282e+01]
 [ 2.53933029e+01 -5.52059364e+00]
 [-1.23117237e+01  9.67128932e-01]
 [-2.60784454e+01 -7.97828388e+00]
 [ 2.16115475e+01 -1.73419209e+01]
 [ 1.47363329e+01 -2.88195877e+01]
 [-4.42048836e+00 -3.40586777e+01]
 [ 1.94870472e+01 -8.77217960e+00]
 [ 1.73151684e+01 -7.31128025e+00]
 [ 2.49281235e+01 -3.29640274e+01]
 [-2.34805417e+00 -1.55421009e+01]
 [-3.39530683e+00 -3.67702866e+01]
 [-1.85526447e+01 -1.41605339e+01]
 [-1.79902439e+01 -1.46467113e+01]
 [-1.88362389e+01  1.69653702e+00]
 [-1.71518459e+01 -2.05609798e+01]
 [-3.01814499e+01  1.17282581e+01]
 [ 1.82163620e+01 -7.28375053e+00]
 [-1.69893436e+01 -2.38622856e+01]
 [ 2.17477322e+01 -3.84843445e+01]
 [-2.30404968e+01 -3.49665909e+01]
 [-2.08716393e+01 -8.73782635e+00]
 [-1.81582279e+01 -2.18422737e+01]
 [ 1.54256563e+01 -2.78308544e+01]
 [-9.94599819e+00 -6.08408260e+00]
 [-1.91372890e+01  5.95138597e+00]
 [ 2.84340954e+01 -1.52814064e+01]
 [ 2.84877148e+01 -1.50552235e+01]
 [-1.01676931e+01 -1.22163916e+01]
 [-4.84540653e+00 -6.77225780e+00]
 [-1.08794718e+01 -1.66792583e+01]
 [ 1.95641937e+01 -1.06817570e+01]
 [-3.93852830e+00 -4.78074551e+00]
 [ 2.44635143e+01 -2.41130810e+01]
 [-1.90997486e+01  5.12293637e-01]
 [-1.32944012e+01 -1.80796683e+00]
 [ 2.66604156e+01 -3.58273010e+01]
 [-1.14705706e+01  2.07984209e+00]
 [ 1.78894520e+01 -9.01780796e+00]
 [-5.28560019e+00 -1.40100698e+01]
 [-1.69803584e+00 -4.71793461e+00]
 [ 1.40466328e+01 -2.97086735e+01]
 [-1.42879219e+01 -3.31520424e+01]
 [ 8.81647491e+00 -3.02943001e+01]
 [-6.25061369e+00 -4.08217735e+01]
 [-1.21869459e+01  3.45714402e+00]
 [-5.48855543e+00 -4.02443123e+01]
 [ 2.67830029e+01 -3.57734032e+01]
 [-1.64461517e+01 -1.51876383e+01]
 [-7.71054459e+00 -8.29628563e+00]
 [-1.34410706e+01  1.90250590e-01]
 [-1.32367077e+01 -1.25060356e+00]
 [-2.07549381e+00 -2.39825401e+01]
 [ 2.58102055e+01 -7.70567989e+00]
 [-1.95043335e+01 -3.05859280e+01]
 [-9.14784729e-01 -5.04642534e+00]
 [-1.58481016e+01 -1.92230358e+01]
 [-1.15564423e+01 -1.60908852e+01]
 [-2.45142627e+00 -1.99086990e+01]
 [-1.20605755e+00 -3.52400703e+01]
 [-4.35719013e+00 -9.23005581e+00]
 [ 1.18906665e+00 -4.35612297e+00]
 [-6.48825979e+00 -1.14038124e+01]
 [-1.76522160e+01 -2.49177132e+01]
 [ 2.01784592e+01 -2.45613861e+01]
 [ 5.20616961e+00 -3.32295914e+01]
 [ 4.29218769e-01 -3.21459198e+01]
 [ 9.71978188e+00 -1.57038660e+01]
 [-7.65336847e+00 -3.12557449e+01]
 [ 1.80460434e+01 -1.28842678e+01]
 [ 2.30630445e+00 -2.32465744e+01]
 [-1.69346352e+01 -2.36187000e+01]
 [ 2.69287169e-01 -1.04720936e+01]
 [ 4.41210699e+00 -1.48566351e+01]
 [ 9.41288090e+00 -4.07253723e+01]
 [ 5.84161377e+00 -3.71729774e+01]
 [ 1.40780697e+01 -2.00026417e+01]
 [ 2.48499727e+00 -2.21672668e+01]
 [ 4.35595608e+00 -2.25543938e+01]
 [-4.00327301e+00 -1.24781046e+01]
 [-9.80327892e+00 -1.71573410e+01]
 [-1.95217037e+01 -2.07529640e+01]
 [ 5.37229681e+00 -2.76305828e+01]
 [-1.58792305e+01 -1.90565147e+01]
 [-3.19626570e+00 -3.66563377e+01]
 [ 1.26952469e+00 -3.04158688e+01]
 [-4.17222929e+00 -1.07283726e+01]
 [ 2.12982714e-01 -9.68965912e+00]
 [-8.19451904e+00 -9.96447945e+00]
 [ 7.80585146e+00 -5.36366558e+00]
 [ 2.80759215e+00 -1.16001415e+01]
 [ 2.42998295e+01 -3.34085464e+01]
 [-5.94817495e+00 -5.37413883e+00]
 [-9.60995865e+00 -6.82071590e+00]
 [-9.94134486e-01  1.30144501e+00]
 [ 5.11936045e+00 -3.01770172e+01]
 [ 1.87468090e+01 -1.24647970e+01]
 [-4.64153051e+00 -8.44293785e+00]
 [-6.03698397e+00 -2.09282360e+01]
 [-2.24689555e+00 -7.78116560e+00]
 [-2.59895086e+00 -1.22399502e+01]
 [ 1.99460049e+01 -3.74070053e+01]
 [-1.15397692e+01 -3.05985508e+01]
 [ 3.68073964e+00 -2.63246288e+01]
 [-2.94052196e+00 -3.72898560e+01]
 [ 2.22790318e+01 -3.67375488e+01]
 [-2.72011781e+00 -4.82620430e+00]
 [ 3.43213582e+00 -2.98144341e+01]
 [-1.03184099e+01 -6.88666821e+00]
 [-3.86961865e+00 -4.18606529e+01]
 [-9.16767693e+00 -1.14492474e+01]
 [-1.53253088e+01 -3.31300468e+01]
 [-1.38066411e+00 -3.73789253e+01]
 [ 7.46396780e+00 -2.96377144e+01]
 [ 1.00457287e+01 -2.25514908e+01]
 [-1.43076267e+01 -2.82283688e+01]
 [-1.88479156e+01 -2.14278145e+01]
 [-1.63101311e+01  4.30884600e+00]
 [-2.30655980e+00 -9.42574215e+00]
 [-1.05224371e+01 -5.06115770e+00]
 [ 5.75857592e+00 -2.53350735e+01]
 [ 1.80846634e+01 -9.27945709e+00]
 [-1.47246819e+01 -2.25834446e+01]
 [-1.42543325e+01 -2.51983147e+01]
 [-8.56946278e+00 -1.97463483e-01]
 [-1.01460924e+01 -2.72657852e+01]
 [ 5.28511667e+00 -1.76508203e-01]
 [ 1.99577980e+01 -3.21624069e+01]
 [-6.47529984e+00 -5.33252048e+00]
 [-1.31409903e+01 -1.36142359e+01]
 [ 7.14399385e+00 -3.51999969e+01]
 [ 5.41990423e+00 -1.92943478e+01]
 [ 1.02495968e+00 -3.26356659e+01]
 [-7.52956772e+00 -5.88999939e+00]
 [-1.17030544e+01 -9.71477413e+00]
 [ 8.27583599e+00 -1.99649048e+01]
 [ 3.03869033e+00 -3.18793106e+01]
 [ 1.54534197e+01 -1.08611021e+01]
 [ 5.45958853e+00 -2.09430885e+01]
 [-9.85247672e-01 -4.15964432e+01]
 [-1.13231506e+01 -1.04129772e+01]
 [ 7.49095058e+00 -2.90225220e+01]
 [-4.23926926e+00 -5.48772907e+00]
 [-5.84478474e+00 -1.22214651e+01]
 [ 2.27163887e+01 -1.20492735e+01]
 [ 3.73677284e-01 -5.03205633e+00]
 [ 2.27056179e+01 -1.20791531e+01]
 [-1.03211343e+00 -2.12010689e+01]
 [ 7.75023890e+00 -2.24974022e+01]
 [ 1.01312268e+00 -2.07471418e+00]
 [-6.23991489e+00 -2.84483643e+01]
 [ 3.48740482e+00 -1.61520939e+01]
 [ 5.81280041e+00 -1.27940750e+01]
 [ 3.98550892e+00 -2.11468697e+01]
 [-4.71839523e+00 -3.91597366e+01]
 [ 3.62580776e+00 -3.26640930e+01]
 [-1.15704365e+01 -2.44253111e+00]
 [-1.56427109e+00 -3.04012070e+01]
 [-1.72731853e+00 -1.38465071e+01]
 [ 6.77209616e+00 -2.53256187e+01]
 [-2.85279989e+00 -1.92135296e+01]
 [-6.34380913e+00 -6.87451363e+00]
 [ 8.06232262e+00 -1.92314835e+01]
 [-1.60827942e+01 -3.80241928e+01]
 [ 1.43100822e+00 -3.38265419e+01]
 [ 8.13164234e+00 -1.63857517e+01]
 [ 3.54573298e+00 -1.03254032e+00]
 [ 2.66108398e+01 -8.61459637e+00]
 [-5.88723612e+00 -8.37927628e+00]
 [-4.62083483e+00 -3.65200729e+01]
 [ 9.05703735e+00 -1.13717728e+01]
 [ 3.15162182e+00 -1.60253677e+01]
 [ 6.19141197e+00 -1.05055022e+00]
 [-1.45708013e+00 -9.36320686e+00]
 [-5.25162125e+00 -1.55668173e+01]
 [-1.27840781e+00 -2.02956772e+01]
 [-9.32194233e+00 -3.68669128e+01]
 [ 3.53630751e-01 -2.76122169e+01]
 [ 9.97525406e+00 -4.08907852e+01]
 [ 2.17646527e+00 -1.87936268e+01]
 [-6.98281002e+00 -1.11894798e+01]
 [ 7.84459782e+00 -3.35110817e+01]
 [-2.97361112e+00 -3.58400116e+01]
 [ 2.12033844e+01 -3.87763443e+01]
 [ 7.78454733e+00 -1.47112875e+01]
 [ 7.63870621e+00 -2.57562733e+01]
 [-2.83375907e+00 -2.39157009e+01]
 [ 2.24649048e+01 -3.66401711e+01]
 [ 4.46896124e+00 -1.50160856e+01]
 [-4.33655882e+00 -1.28440752e+01]
 [ 1.26822433e+01 -1.18652725e+01]
 [-1.04747572e+01 -1.26037045e+01]
 [ 2.59704649e-01 -1.35293474e+01]
 [-1.68866515e+00 -3.93270531e+01]
 [ 2.68851357e+01 -3.38736572e+01]
 [-1.03432178e+01 -7.71174145e+00]
 [ 1.06704960e+01 -1.38970251e+01]
 [-1.79279404e+01  1.19566011e+00]
 [ 1.90949554e+01 -3.06097622e+01]
 [-2.43970585e+01 -2.25998001e+01]
 [ 6.56930447e+00 -3.60709190e+01]
 [ 1.22774029e+00 -2.45646572e+01]
 [ 2.80880809e+00 -2.42384224e+01]
 [ 7.10012484e+00 -2.75376987e+01]
 [ 1.89442396e+00 -2.71641750e+01]
 [-1.62254310e+00 -3.77352180e+01]
 [-5.38639450e+00 -4.13192520e+01]
 [-1.39206972e+01 -2.18195324e+01]
 [-3.73564005e+00 -2.99760151e+01]
 [ 3.01961756e+00 -1.37423468e+01]
 [-3.79026794e+00 -3.48935585e+01]
 [-6.88005209e-01 -3.29460373e+01]
 [-1.78150451e+00 -2.78727837e+01]
 [ 6.30683327e+00 -2.39577866e+01]
 [-6.15615940e+00 -2.50104675e+01]
 [ 3.90483093e+00 -2.82118397e+01]
 [ 1.02195749e+01 -3.02898293e+01]
 [ 5.04401064e+00 -2.70923252e+01]
 [-3.64115024e+00 -7.31150961e+00]
 [ 3.80096126e+00 -2.67288380e+01]
 [ 6.87530613e+00 -3.21888313e+01]
 [ 2.56680393e+01 -3.40076866e+01]
 [ 1.93234749e+01 -3.25207787e+01]
 [-1.83604546e+01 -1.62919006e+01]
 [-2.34079323e+01 -2.27788563e+01]
 [ 2.46022167e+01 -2.14855804e+01]
 [-1.45986450e+00 -2.55680046e+01]
 [ 4.29014254e+00 -4.25442543e+01]
 [-1.08500080e+01 -2.30454178e+01]
 [-3.38439083e+00 -1.62873859e+01]
 [ 3.94403338e-01 -2.30291843e+01]
 [-2.05609837e+01 -1.92753029e+01]
 [-2.10809002e+01 -2.81901779e+01]
 [-3.11621523e+00 -3.81911240e+01]
 [ 4.59577513e+00 -4.18203011e+01]
 [-2.92754436e+00 -2.66402016e+01]
 [ 9.19713306e+00 -1.87604733e+01]
 [-2.33233128e+01 -3.41709709e+01]
 [-4.11642933e+00 -2.79434228e+00]
 [-5.69073963e+00 -3.95868254e+00]
 [-8.77475262e+00 -3.84098778e+01]
 [-3.64523745e+00 -3.97495728e+01]
 [-8.19276333e+00 -1.39929762e+01]
 [ 2.14177942e+00 -1.72440732e+00]
 [ 2.77641129e+00 -2.11669254e+01]
 [-2.00752282e+00 -3.85315776e+00]
 [ 1.24048829e+00 -2.74131870e+01]
 [ 5.03504932e-01 -3.48851824e+00]
 [-1.20909643e+00 -1.46877851e+01]
 [-7.56062031e+00 -4.17281494e+01]
 [ 1.15784731e+01 -2.53406315e+01]
 [ 6.58730078e+00 -6.73135853e+00]
 [ 4.78341043e-01 -1.96241188e+01]
 [ 3.98705959e-01 -2.13943214e+01]
 [ 3.19306493e+00 -3.45340195e+01]
 [ 5.63557863e+00 -3.56280746e+01]
 [ 8.64469707e-01 -5.69557905e+00]
 [ 1.24009209e+01 -2.60348816e+01]
 [-2.05905972e+01  3.88288796e-01]
 [-2.18396831e+00 -6.08995390e+00]
 [-7.13711500e+00 -1.74113121e+01]
 [-6.80775738e+00 -1.33289080e+01]
 [-1.00020704e+01 -1.12774963e+01]
 [ 1.60594738e+00 -2.22803040e+01]
 [ 6.69096231e-01 -4.85051041e+01]
 [-2.32801676e-01 -1.08639109e+00]
 [ 2.24167919e+01 -3.90891724e+01]
 [ 2.81798229e+01 -1.62838573e+01]
 [ 1.79455662e+01 -2.46164627e+01]
 [-1.71254501e+01  4.18124580e+00]
 [ 2.03012142e+01 -2.39902363e+01]
 [ 2.47405300e+01 -2.41102448e+01]
 [ 9.95175064e-01 -3.61377602e+01]
 [ 4.68853903e+00 -6.00286341e+00]
 [ 9.74651337e+00 -2.12944469e+01]
 [ 2.59927368e+01 -7.79663181e+00]
 [ 7.65646219e-01 -1.73616962e+01]
 [ 1.58594024e+00 -1.50323744e+01]
